# Environment variable	Execution mode
CREATE_GENERAL_DATABASE_URL	create_general
CURRENT_SEASON_FIXTURE_DATABASE_URL	external_fixture
GATEWAY_RUNTIME_ACTION_DATABASE_URL	gateway_runtime
GATEWAY_OPERATION_DATABASE_URL	gateway_runtime
GATEWAY_RELEASE_DATABASE_URL	gateway_runtime
GENERAL_LIFECYCLE_DATABASE_URL	core
IMMEDIATE_ACTION_DATABASE_URL	immediate_action
INPUT_EVENT_DATABASE_URL	core
LIVE_SORTIE_PERSISTENCE_DATABASE_URL	reference_live_sortie
NPC_POSSESSION_DATABASE_URL	npc_possession
NPC_POSSESSION_DIFFERENTIAL_DATABASE_URL	reference_npc_possession
PROFILE_SEED_CLI_DATABASE_URL	core
PROFILE_SEED_DATABASE_URL	core
PROFILE_LOCK_SECONDARY_DATABASE_URL	core
READ_MODEL_JOURNAL_DATABASE_URL	read_model_journal
RESERVED_TURN_DATABASE_URL	core
SELECT_POOL_DATABASE_URL	select_pool
TURN_DAEMON_LEASE_DATABASE_URL	core
TURN_DIFFERENTIAL_DATABASE_URL	core
